date_transaction,amount
2010-12-04,4421.0
2019-01-22,4605.0
2012-03-21,5280.0
2013-12-15,4723.0
2013-02-04,5383.0
2017-05-09,4642.0
2021-03-17,4670.0
2011-10-13,5081.0
2015-02-01,4453.0
2021-02-07,4333.0
2011-10-18,4708.0
2011-01-26,3974.0
2017-08-30,4889.0
2015-07-30,5053.0
2012-02-21,5904.0
2014-08-24,5147.0
2021-03-29,4788.0
2021-11-04,4997.0
2014-09-27,4227.0
2019-10-26,4308.0
2018-09-26,5720.0
2021-07-27,5614.0
2013-08-10,4997.0
2020-09-13,4972.0
2016-06-11,4238.0
2017-05-15,5499.0
2015-09-01,5245.0
2014-11-13,4686.0
2012-09-09,5358.0
2014-04-24,5960.0
2012-11-30,4745.0
2013-03-06,5542.0
2013-02-12,4538.0
2018-01-31,4500.0
2021-09-27,5464.0
2021-06-18,5558.0
2010-08-25,4960.0
2015-11-28,5323.0
2021-09-30,4957.0
2011-03-12,5514.0
2018-06-27,4967.0
2013-04-07,4729.0
2010-12-08,3922.0
2013-06-18,4404.0
2012-02-22,5540.0
2013-10-02,5348.0
2014-11-22,5132.0
2016-01-29,5030.0
2014-05-06,6275.0
2019-06-17,4582.0
2017-08-24,3952.0
2014-03-12,5545.0
2011-11-13,4580.0
2010-04-13,4554.0
2012-09-11,4862.0
2015-06-12,5123.0
2013-07-26,3876.0
2015-03-15,4145.0
2017-11-08,5405.0
2014-02-20,6278.0
2019-01-08,4972.0
2020-08-26,5681.0
2016-02-15,4339.0
2013-01-04,6602.0
2011-10-04,5644.0
2018-10-01,4731.0
2019-08-24,4581.0
2011-11-18,5224.0
2011-10-09,5088.0
2021-07-20,5813.0
2021-04-12,4570.0
2015-04-30,4310.0
2018-04-14,5200.0
2010-02-20,5753.0
2016-08-03,4602.0
2021-08-13,5063.0
2014-07-23,5095.0
2021-02-08,4039.0
2018-03-09,5124.0
2019-11-12,5505.0
2013-12-08,4926.0
2012-04-04,3820.0
2017-05-23,5006.0
2015-06-18,5127.0
2021-11-05,5082.0
2019-01-09,4868.0
2015-05-16,4654.0
2020-07-14,4608.0
2021-04-08,5357.0
2017-10-15,4592.0
2014-11-23,5128.0
2019-07-28,4166.0
2013-02-10,5558.0
2021-08-15,4617.0
2018-02-12,4414.0
2016-04-10,6049.0
2018-10-31,4277.0
2019-05-23,4289.0
2017-08-03,5530.0
2016-04-07,5166.0
2017-02-11,6528.0
2020-07-09,4485.0
2012-06-01,4168.0
2011-12-18,4653.0
2015-08-21,4695.0
2019-04-01,4438.0
